    -5.29240072e-01 -1.67687431e-01 -4.21889901e-01 -1.21001691e-01]
   [-9.30859149e-01 -6.33594155e-01 -2.13562155e+00  2.01010799e+00
     1.80797803e+00 -8.28032345e-02  1.47502053e+00 -2.33861947e+00
    -2.69187069e+00  2.10966635e+00 -1.20017886e+00 -1.12527514e+00
     1.50369442e+00 -3.65699947e-01  3.95951062e-01  1.13703501e+00]
   [-2.07204759e-01 -2.12700367e-01 -2.23708916e+00 -2.55955040e-01
     4.99420464e-01 -1.56988055e-01 -1.21843033e-01 -2.45739961e+00
    -1.72940087e+00  5.21720171e-01  6.49296522e-01 -8.19467187e-01
     7.05029964e-01 -4.98144507e-01 -7.74001539e-01  1.50114670e-01]]

  [[ 4.77108151e-01 -4.56949413e-01 -1.52694345e-01 -1.36373520e-01
     6.21843338e-01 -6.76276311e-02  1.06933773e+00  1.52267456e-01
    -1.17702591e+00 -1.15979679e-01 -5.09331585e-04  1.01621151e+00
    -4.72210258e-01 -1.07190239e+00 -6.09270155e-01 -7.32604563e-01]
   [ 4.14468080e-01 -2.23233014e-01 -1.63002938e-01 -1.64535314e-01
     8.73133004e-01  3.30985934e-02  1.27667260e+00 -2.64552027e-01
    -8.21356118e-01 -1.03750072e-01  4.52584773e-02  1.08241355e+00
    -8.31133306e-01 -9.40657198e-01 -8.92517209e-01 -4.65696782e-01]
   [-2.51929235e+00  9.38586831e-01 -1.82720840e+00 -8.69881213e-02
    -3.28481346e-01  3.64640057e-01  1.97436169e-01  4.73798007e-01
     5.31348348e-01 -1.46397400e+00 -8.80015373e-01  6.56545699e-01
     1.13481069e+00  9.43605900e-01  2.31458521e+00  2.47874856e+00]
   [-1.20325959e+00 -8.21419239e-01  3.55641961e-01  6.50898099e-01
    -1.52444184e+00 -7.54869699e-01  3.72957438e-01  4.94813919e-01
     1.40385354e+00 -1.58458436e+00 -5.37491798e-01  1.68841457e+00
     2.28363967e+00  1.26600921e+00  2.34727001e+00  2.18801022e+00]
   [ 1.59723485e+00 -1.23392868e+00  8.47083747e-01  8.70149553e-01
     2.05577970e+00 -1.01620905e-01  1.44473004e+00 -2.37779641e+00
    -3.35965872e+00 -1.15152180e+00 -2.74161965e-01  3.87676843e-02
     1.77594662e-01 -1.19014943e+00 -9.87559855e-01 -1.95907032e+00]
   [ 6.19360864e-01 -3.29644799e-01 -9.55723971e-02  1.77074268e-01
     1.15986705e+00 -2.48858646e-01  1.65147245e+00 -1.10306442e+00
    -1.15741193e+00 -2.56436110e-01 -4.49777097e-02  5.83884239e-01
    -5.82821250e-01 -1.05808294e+00 -1.23156953e+00 -2.01364446e+00]]]


 [[[-9.59501982e-01  1.63994670e-01  2.71372944e-01 -3.17747664e+00
    -3.57351452e-01 -5.25398135e-01 -1.37734246e+00  5.91502368e-01
     7.90403634e-02  3.98556054e-01  5.55321515e-01  3.03166598e-01
    -9.41523463e-02  4.09940571e-01  4.53767717e-01  5.27838841e-02]
   [-9.64366376e-01  3.58541161e-01  4.02546108e-01 -2.77332830e+00
    -7.82054216e-02 -4.81355429e-01 -1.06021094e+00  6.09483898e-01
     3.23144823e-01  2.97410280e-01  4.47320938e-01  6.44707441e-01
    -1.89831927e-02  2.02413321e-01  3.60800564e-01  4.35154200e-01]
   [ 4.10538197e-01 -3.03078920e-01 -1.73403835e+00  1.15796256e+00
    -3.76192570e-01  6.99925125e-01  2.02087283e+00  1.67080545e+00
    -1.36523890e+00 -1.50648773e+00 -5.93486309e-01  2.54913922e-02
    -2.05430508e+00 -6.77188873e-01 -2.42820978e+00 -2.14471412e+00]
   [-3.42411280e-01 -3.59194502e-02  3.21807683e-01 -1.40877023e-01
    -9.87057090e-01 -5.38742185e-01  1.01777442e-01 -2.34597862e-01
    -1.04392397e+00  1.66186321e+00 -5.82040489e-01 -1.24997985e+00
     1.20828414e+00  5.10004878e-01 -9.38270390e-01 -1.41416296e-01]
   [-6.12102747e-01 -5.75564981e-01  2.31727386e+00 -1.36756456e+00
     1.23194408e+00  1.61699891e+00  4.83728141e-01  1.51969230e+00
     4.56056803e-01  4.72697765e-01 -2.81352186e+00  1.34616685e+00
    -1.40539384e+00  3.55815434e+00  1.32237113e+00 -8.99237037e-01]
   [-1.09113133e+00  2.07057446e-01  6.81258857e-01 -3.33776760e+00
     2.40815833e-01 -3.06557566e-01 -3.89904976e-01  7.22910583e-01
     4.31239963e-01  3.19391340e-01  4.72442836e-01  8.25441718e-01
     1.56577572e-01  6.42996311e-01  3.98384482e-01  1.91829741e-01]]

  [[ 6.98802341e-03  1.11032628e-01 -8.09078887e-02 -9.49372292e-01
    -4.18277621e-01 -4.44287956e-01 -5.33358395e-01 -1.58317757e+00
     7.37168789e-01  2.66006052e-01  6.02416039e-01 -2.15023899e+00
    -5.49020052e-01 -2.64130265e-01 -2.27125660e-01 -3.46733689e-01]
   [ 5.69195040e-02  9.21712145e-02 -1.08520752e-02 -1.05282259e+00
    -1.99407279e-01 -6.03304267e-01 -7.57224977e-01 -1.59207189e+00
     6.54472768e-01  3.95679742e-01  5.23797214e-01 -2.00989413e+00
    -4.80119139e-01 -3.58544528e-01  1.55040503e-01  2.74781715e-02]
   [ 8.40375602e-01  1.15316582e+00  6.22013032e-01  1.79570556e+00
     8.97285223e-01  1.68861616e+00  3.49742413e+00  4.74445283e-01
     9.88197029e-01 -1.79676735e+00 -2.37277126e+00  5.27009368e-01
    -1.81510091e+00 -4.53556299e-01 -1.28260446e+00  1.14063931e+00]
   [ 2.59503913e+00 -3.39756227e+00  9.65271294e-01  1.94851071e-01
    -1.88706636e-01  1.74266660e+00  1.01222360e+00 -5.59581995e-01
     2.11887568e-01 -3.21024680e+00 -1.91674161e+00 -5.90720356e-01
    -1.50229073e+00  4.15859014e-01 -1.86788702e+00 -1.92108548e+00]
   [-1.61468256e+00  5.04845023e-01 -4.76187527e-01 -1.34648454e+00
     8.25431526e-01  3.95985484e-01 -3.48359847e+00 -8.48729491e-01
    -6.32686794e-01  1.41683686e+00 -2.62865186e+00 -1.00219452e+00
     2.16004133e+00 -1.67623246e+00  1.44761097e+00 -5.65131247e-01]
   [-3.34909797e-01 -2.20018819e-01 -9.60896373e-01 -2.47718382e+00
     1.66740462e-01 -4.46399674e-02 -6.70200765e-01 -1.82365429e+00
     4.40392792e-01  4.52731252e-01  4.23172712e-01 -2.36181331e+00
    -3.20959836e-01 -3.90632361e-01  2.15797365e-01  3.18205953e-02]]

  [[ 3.32232594e-01  8.17234442e-02 -1.72000438e-01 -3.04051816e-01
    -3.40300381e-01  1.32092297e-01 -3.37892145e-01  2.74580419e-01
    -8.51211720e-04 -3.01225215e-01 -4.33470830e-02  1.12942211e-01
    -7.96570718e-01 -1.65094420e-01 -2.52383471e-01  6.71379745e-01]
   [ 2.71698684e-01 -1.15021236e-01  6.44846773e-03 -2.74865657e-01
    -7.14609474e-02 -1.44535005e-01 -4.96639639e-01  1.83934923e-02
    -1.57034412e-01 -2.54915386e-01 -7.20508248e-02  2.80223161e-01
    -5.83663344e-01 -1.75249308e-01 -4.40863103e-01  5.24689794e-01]
   [-1.65797210e+00  1.79199621e-01 -2.69525361e+00  1.61714479e-01
     2.70491131e-02 -2.88979530e-01 -4.52463746e-01  1.21980536e+00
    -1.38305604e+00 -7.20987558e-01 -6.83435917e-01  1.94030583e-01
    -1.30482888e+00 -7.36306548e-01 -3.38386357e-01  1.18846245e-01]
   [-1.39586914e+00 -2.20808029e+00 -4.61363822e-01  1.16944695e+00
     2.26009190e-01  9.50179458e-01  1.09420669e+00  8.60901654e-01
    -4.82121333e-02 -1.50095248e+00 -4.60846573e-01  2.23601532e+00
     2.44879866e+00 -6.25254214e-01  8.01053822e-01 -2.02551767e-01]
   [ 2.71442699e+00 -3.80291939e-01  5.39135039e-01  1.42780364e+00
    -1.26689345e-01 -1.55472127e-03  8.86153102e-01 -1.40145683e+00
    -8.03780496e-01 -3.37328911e+00 -1.93132317e+00 -9.76068854e-01
    -7.06914783e-01 -3.99679959e-01 -1.03392637e+00 -1.10123038e+00]
   [ 5.13852239e-01 -2.53098179e-02  1.97225437e-01  7.76302665e-02
    -7.12169036e-02  5.96519618e-04  7.35933334e-02 -5.80227435e-01
     1.71973497e-01 -3.63338619e-01  7.27467686e-02  3.35419267e-01
    -7.31316149e-01 -4.03169096e-01 -4.66732413e-01 -1.60663184e-02]]]


 [[[-6.96677685e-01  5.21735013e-01  2.35024124e-01 -2.08112687e-01
    -1.12900412e+00 -3.86770785e-01 -8.94113898e-01 -3.28478739e-02
     2.47657046e-01 -4.74131154e-03  5.72914124e-01  9.19290558e-02
    -9.10257399e-02  3.34164679e-01  4.05889332e-01  4.58139479e-01]
   [-6.68760121e-01  5.22199929e-01  6.29990473e-02 -1.62167475e-01
    -8.55168879e-01 -4.30659503e-01 -7.14451790e-01  9.23297852e-02
     4.27024096e-01  7.45413229e-02  5.36319494e-01  1.70327574e-01
     1.23740636e-01  6.45298734e-02  3.35950315e-01  5.00039816e-01]
   [ 3.72777611e-01 -4.53938723e+00 -1.43151486e+00  2.99104214e-01
     1.35291815e+00  4.89270639e+00 -1.81766301e-01 -1.52322024e-01
    -9.64416862e-01  1.28874779e+00  4.49330717e-01 -9.00159776e-01
    -5.90539455e-01 -5.07096350e-01 -1.93035758e+00 -1.29189992e+00]
   [ 7.62755945e-02 -1.45529032e+00  1.43152308e-02 -2.03720331e-01
    -4.19697285e-01  2.80170608e+00 -8.64698291e-01 -5.36645234e-01
     6.79316595e-02  2.95897460e+00  1.96388617e-01 -1.08035493e+00
     2.90598929e-01 -8.30522299e-01 -1.14080071e+00 -3.85366589e-01]
   [-4.28451300e-01  1.12680212e-01  1.40571129e+00  2.75730610e-01
     2.24548906e-01 -6.12636805e-01 -2.22511381e-01  1.26822662e+00
    -6.96597338e-01 -1.24350262e+00 -1.91243505e+00  5.30053616e-01
     1.43374667e-01  3.21093440e+00  2.65702510e+00 -2.06355667e+00]
   [-8.74458492e-01  4.70401406e-01  4.71225441e-01 -2.28172243e-01
    -8.37379873e-01 -6.40393615e-01 -4.22530681e-01  5.30596256e-01
     4.52994645e-01 -1.87204883e-01  7.16494203e-01  5.34814596e-01
     2.97665894e-01  1.70215905e-01  7.48887420e-01  4.97792393e-01]]

  [[ 3.03471863e-01  4.89570737e-01 -1.98091730e-01  3.77864808e-01
    -8.41712117e-01 -3.51649821e-01 -5.65801978e-01 -8.72951806e-01
     1.40137398e+00  2.48656437e-01  4.90158230e-01 -7.34984159e-01
    -6.53659165e-01 -3.49524796e-01 -5.59520602e-01 -5.52776277e-01]
   [ 2.16371827e-02  2.57721484e-01  1.25406766e-02  5.98686159e-01
    -4.94500697e-01 -7.78561383e-02 -6.88297033e-01 -7.89624333e-01
     1.48856282e+00  1.81590259e-01  3.36938977e-01 -5.89993834e-01
    -7.75972903e-01 -1.33356705e-01 -2.36275122e-01 -1.28100842e-01]
   [ 3.29984337e-01 -2.43700004e+00  1.22757733e-01 -9.52166095e-02
     1.93289852e+00  9.03123468e-02  6.60778955e-02 -1.75246913e-02
    -1.10914814e+00 -1.17316246e+00 -8.92419875e-01  1.24543920e-01
    -1.12743102e-01 -6.93989575e-01  5.54874480e-01 -7.17858195e-01]
   [ 2.67256737e+00 -3.82382607e+00 -6.76781118e-01  4.77776192e-02
     2.09246349e+00  3.01375246e+00 -1.60768792e-01 -4.45323884e-01
    -3.06912750e-01 -2.39360476e+00 -2.39279556e+00 -5.82104802e-01
     1.22967511e-01  2.02083141e-01  2.04598829e-01 -1.21298087e+00]
   [-1.34187376e+00  1.36602044e+00  2.51057506e-01  1.48139536e+00
    -1.79404557e+00 -5.22059083e-01 -1.96442580e+00  2.32611477e-01
     8.62166882e-01  4.30845290e-01 -7.12970495e-01 -1.90453649e-01
     2.73661184e+00 -1.48197699e+00  1.56408072e+00 -2.06197810e+00]
   [-3.43887769e-02  5.41810751e-01 -6.81370378e-01  6.65482461e-01
    -4.10537958e-01 -1.86132789e-01 -1.16689372e+00 -6.53314531e-01
     1.80474067e+00  2.15896428e-01  6.73572958e-01 -8.20528090e-01
    -3.70233625e-01 -1.76816043e-02 -6.40284047e-02  9.81334969e-03]]

  [[ 2.25009188e-01  6.79556549e-01 -1.33888170e-01 -1.97357506e-01
    -2.98088133e-01  4.24188882e-01  9.97233111e-03  3.77993256e-01
     2.37907872e-01 -4.00246620e-01 -8.30564573e-02  4.30966079e-01
    -4.22440588e-01 -1.81488916e-01 -8.28347325e-01  5.61263621e-01]
   [ 1.93729132e-01  6.50077164e-01  1.68635380e-02 -6.71538487e-02
    -3.78686279e-01  5.59911132e-01 -1.48448557e-01  4.90979552e-01
     9.46932808e-02 -2.64245570e-01  2.07383364e-01  4.13300633e-01
    -3.22165340e-01 -1.78985730e-01 -9.23579395e-01  7.35435605e-01]
   [-1.13213313e+00 -1.36541009e+00 -1.05073178e+00  5.18505424e-02
     1.31813362e-01 -2.57457709e+00 -4.26298790e-02  1.20600235e+00
    -1.26873004e+00 -6.83867216e-01  1.07928526e+00 -1.59927770e-01
     5.05014360e-01 -7.26379037e-01  2.69877887e+00 -1.01588809e+00]
   [-6.41971588e-01 -3.33049488e+00  7.29162022e-02 -5.21232724e-01
     7.89032519e-01 -6.95742667e-01 -5.87317050e-01 -4.21488024e-02
    -1.34021115e+00 -1.73891330e+00 -7.07202017e-01  6.45325184e-01
     3.73898172e+00 -2.45105460e-01  1.73861611e+00 -5.88862777e-01]
   [ 2.88220334e+00  1.51069558e+00 -1.25056314e+00  7.13790059e-01
    -2.90570521e+00 -7.40479052e-01 -6.54248476e-01  8.73282075e-01
     2.62578517e-01 -2.26843023e+00 -1.38739395e+00 -1.85709387e-01
     1.86516032e-01 -1.65178284e-01 -8.28575611e-01 -1.24754858e+00]
   [ 4.04520482e-01  7.22102404e-01  1.28378659e-01  4.17789310e-01
    -3.56558949e-01  3.93476218e-01 -1.34443909e-01  1.14598081e-01
     4.49681967e-01 -5.69717050e-01  3.83801833e-02  5.37629247e-01
    -4.98771548e-01 -2.27517739e-01 -8.44097257e-01  5.41355133e-01]]]]
[-0.54356647  0.03805634 -0.6851093  -0.12005074 -0.40138137 -0.37715006
 -0.4659275  -0.240294   -0.0425519  -0.29096836 -0.03577064 -0.3406251
 -0.94289005 -0.29113483 -0.48881245 -0.48542646]
[[-0.28105962  0.23603328  0.7163456  ... -0.6721107  -0.25237578
  -0.04365662]
 [ 1.2895281  -0.01298233 -1.2766997  ... -0.81051344 -0.88363487
  -0.18995973]
 [-0.94184065 -0.09686228  0.6167831  ... -0.12883821 -0.05332715
  -0.25019652]
 ...
 [ 0.27659473 -0.02590671  0.12619814 ... -0.7889975  -0.31737927
  -0.32531607]
 [ 0.26484942 -0.04292789  0.23345414 ... -0.45896128 -0.14881551
  -0.3940209 ]
 [-0.02022162 -0.62309545 -0.16230191 ... -0.62306994 -0.45565867
  -0.7721427 ]]
[-0.05221018  0.03181548  0.01804926  0.03586037 -0.08215736  0.19826677
  0.16617833 -0.07576168  0.02393753 -0.07316691 -0.07079475  0.06480303
  0.03335355  0.11075968 -0.16639738 -0.05674703  0.06556799 -0.03320194
  0.00097179  0.09151589 -0.01961427 -0.01221489 -0.05241794 -0.17756459
 -0.11218835 -0.06846275 -0.01417795 -0.1195924   0.11845376 -0.01995828
  0.04296306  0.11392918  0.13885175  0.09168917 -0.06663417  0.00955045
 -0.11225442 -0.12433229 -0.01197997  0.01582051 -0.00634983 -0.14352351
 -0.19170684  0.14154851 -0.2816935   0.12462141 -0.02770797  0.14595315
 -0.07136156  0.01623024  0.2101733   0.09382081  0.11107893  0.08392729
 -0.13104403 -0.03837914 -0.0517179  -0.1560547   0.08214893 -0.10183321
 -0.1002872  -0.08708303 -0.02418729 -0.1952375  -0.01323781 -0.1301117
 -0.08932903 -0.12657069  0.12441324  0.02944572 -0.02724683 -0.19809185
 -0.08420171  0.0572302   0.03372312 -0.03505944  0.04664614  0.16857733
  0.09815939  0.11274302  0.07296661 -0.1587045   0.10779531 -0.07326453
 -0.1667992   0.09629802  0.00038225 -0.07647555  0.04242883 -0.08138294
  0.05178634  0.11010501  0.07528905  0.14910899 -0.06426546 -0.02630862
 -0.03104978  0.07519849  0.14760113  0.05250052  0.08799485 -0.17156713
  0.16948254 -0.06463686  0.0130636  -0.03306781 -0.11129297  0.00200719
 -0.01507792  0.19995488 -0.1302328   0.06175295 -0.05581414 -0.03151014
 -0.03692945 -0.24034427 -0.09294559 -0.16847079 -0.0642667  -0.13149427]
[[-5.01921058e-01 -1.03660926e-01  7.65733480e-01 ... -8.75129998e-01
  -1.07023358e-01  1.85877845e-01]
 [ 6.97805464e-01 -9.74890530e-01  8.72967660e-01 ... -4.28997964e-01
   5.45398533e-01 -5.29097497e-01]
 [ 2.99027532e-01 -3.44879888e-02 -2.81043500e-02 ...  1.16606879e+00
  -1.73497006e-01  1.90495297e-01]
 ...
 [ 4.26930487e-01 -8.67575049e-01 -1.50137806e+00 ... -1.13001692e+00
   1.03695440e+00 -5.10988593e-01]
 [ 1.21074390e+00  1.20809412e+00  6.58963323e-01 ... -8.42723310e-01
  -1.70713523e-04 -1.90384889e+00]
 [-5.23521304e-01 -1.71496034e+00  9.12382960e-01 ... -1.47977918e-01
   1.08315122e+00 -5.80962420e-01]]
[-7.7481925e-02 -6.2566898e-03  3.0176306e-02 -1.1390182e-01
  1.0407679e-02  7.1041025e-02  2.0202601e-03  3.7065502e-02
  5.0856300e-02 -7.6007500e-02  7.6258212e-02  5.2250292e-02
 -3.0852411e-02  4.7206968e-02 -7.1096629e-02  9.7792409e-02
 -5.6345604e-02 -3.2807887e-03 -6.6242497e-03 -2.2098458e-01
 -1.0712861e-01 -6.3167781e-02 -7.3796180e-03 -1.4034262e-01
 -9.8698679e-03 -2.3105195e-02 -8.8526174e-02 -1.4801569e-01
  5.3980988e-02 -2.0829279e-02  3.1006131e-02 -1.2564649e-01
 -9.8765440e-02 -6.5960847e-02  1.7841268e-01  4.7783151e-02
  2.3351112e-02  9.0056490e-03  8.9511946e-03  3.1566344e-02
  1.0653934e-01 -5.1364325e-02 -3.8588367e-02 -9.9681877e-02
 -7.9637785e-03 -7.4108139e-02 -1.0175344e-01 -6.2258519e-02
 -2.4773287e-02 -5.2367792e-02 -5.0091777e-02 -6.9201052e-02
  2.6328648e-02 -4.8473265e-02  2.0900125e-02 -2.4798730e-02
  1.7372154e-02 -4.2249184e-02  3.7307639e-02  3.6282130e-02
  6.5895259e-02 -1.1529993e-01 -4.5869738e-02 -7.7832766e-02
  5.3331181e-03 -2.7632289e-02  2.5529405e-02 -2.9198047e-02
 -1.0392507e-01  2.2653544e-02  7.3320325e-03 -7.7009782e-02
  4.2296670e-05 -1.0468585e-01  4.2820964e-02  4.9572166e-02
  5.5010099e-02  6.2886171e-02 -9.1150843e-02 -5.8414504e-02
 -1.1228162e-01 -1.5428388e-01  3.7914511e-02 -4.8549622e-02]
[[-1.6490401  -3.3290687   1.153851   -5.5374002   0.10398434 -0.37037814
  -0.52270436  0.43295774  0.19620952  0.34103695]
 [-2.6157033  -2.2000139  -0.36542642 -1.7905035  -0.47255057  0.18291712
   1.6724825   0.11203622  0.85029274  0.2484057 ]
 [ 0.7274515  -0.13164127 -2.0758924   1.017371    0.6781479   0.11300717
  -0.5969184   0.2366651  -0.18035392 -0.6378595 ]
 [-1.4361291  -2.112472    0.15712862  0.32368016  0.66011596  0.0769482
   0.50661266  0.24524662 -0.3529393   0.30979544]
 [-0.68525404 -0.1871368  -1.7527946   1.8993819  -1.129683    0.5920221
  -1.9292313   0.60611904 -2.2981913   0.355667  ]
 [-0.00985331 -2.1395502  -2.8283715  -0.1506839   2.0568614  -0.49814606
  -0.91730577 -0.25964585  1.4483938   0.10157129]
 [-1.0179806   0.16639537 -0.5588693   0.6916849   1.1345409   0.6723416
  -1.3467026   0.6646156   0.75490564 -2.0186636 ]
 [ 0.70371944 -2.7744546   0.04841662 -1.6177535   0.47906795 -0.06070191
  -0.12550715 -0.52537537  0.01584882 -1.9070911 ]
 [-0.03983854  1.5566776  -0.5580977  -0.6527448   1.3779641  -0.99341387
  -1.0755169   0.38788977 -3.2122593   0.5534768 ]
 [-0.21791092  1.4656818   0.98667103 -2.0729733   1.1477685  -0.86886054
  -2.848909    1.2616892  -1.4867203  -0.91658634]
 [ 0.6085424   1.7806964  -3.0109868  -0.77160597 -0.85697055 -1.8228606
  -0.20802574  0.6129559   1.0219039   0.43310603]
 [-2.0792356  -1.55373    -0.43423572 -1.4564598   0.78105694 -1.3039992
   1.3448292   0.2023268   1.2334613  -0.28736538]
 [-2.7767975   0.09917726 -1.4880638   0.59289885  0.08627523 -0.4134967
   0.4861512   0.6323553   1.6464219   0.24651024]
 [ 0.86067796 -0.5811558   0.40059033  1.1029589  -2.4013278   0.5317183
  -1.8091148   0.25190914 -1.1560771   0.18303153]
 [-1.9574342   0.6842051   1.2581167  -0.10946848  0.54858595 -1.257709
  -1.5744953   0.4843227  -4.6079006   0.33775505]
 [ 0.2876151  -1.2396866  -3.4382339   0.32362202 -3.9509864   0.35597423
   0.35443115  0.43952402  2.936461    0.17620388]
 [ 0.04387195 -1.8991336   0.45402747 -1.9015956  -0.7153441   1.1306446
   0.9192663  -0.60750294  0.7047546  -1.6573312 ]
 [ 1.7000414   0.02323059 -0.38623917 -1.2622399  -0.83909154 -3.9965658
  -0.48128894 -4.8094883  -3.6497138  -5.4753976 ]
 [ 1.1746867   1.884545   -1.2507762  -1.8844944  -2.9387634   0.66042763
  -1.5782073   0.5043782  -2.6621442  -0.14571503]
 [ 0.43847996 -1.9756764   0.4623024   0.2473171  -0.47749096 -2.9071908
   0.49137408  0.04379518 -0.8086241  -1.684134  ]
 [-0.06364678 -1.1446159   0.40181312 -0.83942676  0.17003398 -3.8004272
   0.9257679  -0.46399146 -2.7911549  -2.187378  ]
 [-1.4649186   0.67706203  0.6648108   0.10487229  1.2664561  -0.24031532
  -1.4720781   0.8880945   0.55038375 -1.8983428 ]
 [ 0.41150302 -0.47126707  0.4057718   0.54899913  0.15346245 -5.0413976
  -0.27487007 -4.1213155  -0.25765142 -2.3518813 ]
 [ 0.16809158  0.20999835  0.6096673   1.8563954  -0.96292424 -1.5844175
   0.19803523  1.0911728  -1.5132937  -1.2701266 ]
 [-0.8599026   0.32177612  0.5577862   0.8610907  -0.04336414 -1.194431
  -0.27314526  0.23813814  0.08396006  0.23774067]
 [-1.3562105  -0.5164796   0.40267995  0.3557659   0.3111963  -0.12970822
   0.16031651 -1.4221771  -0.03860043  1.525637  ]
 [ 0.6082735  -1.5821174   1.3207632   0.45406738 -1.2205867   0.08066465
  -1.3528299   0.22211279  0.709282    0.2978444 ]
 [-0.3190724  -0.22224443  0.32496357 -1.9351393   0.03118977  0.67452484
   1.0275636  -0.8129743  -2.2266147   0.97215307]
 [-1.4885055   2.6693242  -3.7040658  -0.5965991   1.6261477  -0.6883754
   0.22956224  0.7059222   2.1682959  -2.2077854 ]
 [ 0.21880946  1.2709246   0.87830776 -1.0528066   0.28394234 -2.1917715
  -1.4463768   0.304098   -2.3920553   0.62102026]
 [ 0.06110112  0.14282544  0.2385264   0.79254055  0.40006423 -1.5008872
  -0.7937043   1.0365132   0.0828573  -0.5441862 ]
 [ 0.471475   -0.15334049 -0.01824006 -0.05534807  0.6768423   1.9695265
  -0.15822506 -1.958972   -2.8330798  -2.205769  ]
